xml2sacpaz| readStationXML| OCT-13 22:34:33| opening file ../input/Package_1664845181885_0.xml
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = LHE net = GE station = FLT1
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=1 net=GE station=FLT1 chan=BHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=2 net=GE station=FLT1 chan=HHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=3 net=GE station=FLT1 chan=VHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 10066320000.000000(1.006632e+10)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = VHZ net = GE station = FLT1
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=4 net=GE station=FLT1 chan=BHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=5 net=GE station=FLT1 chan=LHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = LHZ net = GE station = FLT1
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=6 net=GE station=FLT1 chan=BHZ(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=7 net=GE station=FLT1 chan=HHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=8 net=GE station=FLT1 chan=LHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = LHN net = GE station = FLT1
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=9 net=GE station=FLT1 chan=VHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 10066320000.000000(1.006632e+10)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=2 Poles 2 2 Real=-251.330000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=3 Poles 3 3 Real=-131.040000 Imaginary=-467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=4 Poles 4 4 Real=-131.040000 Imaginary=467.290000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Poles = 5
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Value = 1500.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.StageGain.Frequency = 0.020000
xml2sacpaz| readStationXML| OCT-13 22:34:33| unknown channel code = VHE net = GE station = FLT1
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=10 net=GE station=FLT1 chan=VHN(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 10066320000.000000(1.006632e+10)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
